"year","round","game","home_team","away_team","home_score","away_score"
2021,"final",1,"Phoenix Suns","Milwaukee Bucks",105,118
2021,"final",2,"Phoenix Suns","Milwaukee Bucks",108,118
2021,"final",3,"Milwaukee Bucks","Phoenix Suns",100,120
2021,"final",4,"Milwaukee Bucks","Phoenix Suns",103,109
2021,"final",5,"Phoenix Suns","Milwaukee Bucks",123,119
2021,"final",6,"Milwaukee Bucks","Phoenix Suns",98,105
2021,"third",1,"Milwaukee Bucks","Atlanta Hawks",113,116
2021,"third",2,"Milwaukee Bucks","Atlanta Hawks",125,91
2021,"third",3,"Atlanta Hawks","Milwaukee Bucks",102,113
2021,"third",4,"Atlanta Hawks","Milwaukee Bucks",110,88
2021,"third",5,"Milwaukee Bucks","Atlanta Hawks",123,112
2021,"third",6,"Atlanta Hawks","Milwaukee Bucks",107,118
2021,"third",1,"Phoenix Suns","Los Angeles Clippers",120,114
2021,"third",2,"Phoenix Suns","Los Angeles Clippers",104,103
2021,"third",3,"Los Angeles Clippers","Phoenix Suns",106,92
2021,"third",4,"Los Angeles Clippers","Phoenix Suns",80,84
2021,"third",5,"Phoenix Suns","Los Angeles Clippers",102,116
2021,"third",6,"Los Angeles Clippers","Phoenix Suns",103,130
2021,"second",1,"Philadelphia 76ers","Atlanta Hawks",124,128
2021,"second",2,"Philadelphia 76ers","Atlanta Hawks",118,102
2021,"second",3,"Atlanta Hawks","Philadelphia 76ers",111,127
2021,"second",4,"Atlanta Hawks","Philadelphia 76ers",103,100
2021,"second",5,"Philadelphia 76ers","Atlanta Hawks",106,109
2021,"second",6,"Atlanta Hawks","Philadelphia 76ers",99,104
2021,"second",7,"Philadelphia 76ers","Atlanta Hawks",96,103
2021,"second",1,"Brooklyn Nets","Milwaukee Bucks",115,107
2021,"second",2,"Brooklyn Nets","Milwaukee Bucks",125,86
2021,"second",3,"Milwaukee Bucks","Brooklyn Nets",86,83
2021,"second",4,"Milwaukee Bucks","Brooklyn Nets",107,96
2021,"second",5,"Brooklyn Nets","Milwaukee Bucks",114,108
2021,"second",6,"Milwaukee Bucks","Brooklyn Nets",104,89
2021,"second",7,"Brooklyn Nets","Milwaukee Bucks",111,115
2021,"second",1,"Utah Jazz","Los Angeles Clippers",112,109
2021,"second",2,"Utah Jazz","Los Angeles Clippers",117,111
2021,"second",3,"Los Angeles Clippers","Utah Jazz",132,106
2021,"second",4,"Los Angeles Clippers","Utah Jazz",118,104
2021,"second",5,"Utah Jazz","Los Angeles Clippers",111,119
2021,"second",6,"Los Angeles Clippers","Utah Jazz",131,119
2021,"second",1,"Phoenix Suns","Denver Nuggets",122,105
2021,"second",2,"Phoenix Suns","Denver Nuggets",123,98
2021,"second",3,"Denver Nuggets","Phoenix Suns",102,116
2021,"second",4,"Denver Nuggets","Phoenix Suns",118,125
2021,"first",1,"New York Knicks","Atlanta Hawks",105,107
2021,"first",2,"New York Knicks","Atlanta Hawks",101,92
2021,"first",3,"Atlanta Hawks","New York Knicks",105,94
2021,"first",4,"Atlanta Hawks","New York Knicks",113,96
2021,"first",5,"New York Knicks","Atlanta Hawks",89,103
2021,"first",1,"Brooklyn Nets","Boston Celtics",104,93
2021,"first",2,"Brooklyn Nets","Boston Celtics",130,108
2021,"first",3,"Boston Celtics","Brooklyn Nets",125,119
2021,"first",4,"Boston Celtics","Brooklyn Nets",126,141
2021,"first",5,"Brooklyn Nets","Boston Celtics",123,109
2021,"first",1,"Milwaukee Bucks","Miami Heat",109,107
2021,"first",2,"Milwaukee Bucks","Miami Heat",132,98
2021,"first",3,"Miami Heat","Milwaukee Bucks",84,113
2021,"first",4,"Miami Heat","Milwaukee Bucks",103,120
2021,"first",1,"Philadelphia 76ers","Washington Wizards",125,118
2021,"first",2,"Philadelphia 76ers","Washington Wizards",120,95
2021,"first",3,"Washington Wizards","Philadelphia 76ers",103,132
2021,"first",4,"Washington Wizards","Philadelphia 76ers",122,114
2021,"first",5,"Philadelphia 76ers","Washington Wizards",129,112
2021,"first",1,"Denver Nuggets","Portland Trail Blazers",109,123
2021,"first",2,"Denver Nuggets","Portland Trail Blazers",128,109
2021,"first",3,"Portland Trail Blazers","Denver Nuggets",115,120
2021,"first",4,"Portland Trail Blazers","Denver Nuggets",115,95
2021,"first",5,"Denver Nuggets","Portland Trail Blazers",147,140
2021,"first",6,"Portland Trail Blazers","Denver Nuggets",115,126
2021,"first",1,"Los Angeles Clippers","Dallas Mavericks",103,113
2021,"first",2,"Los Angeles Clippers","Dallas Mavericks",121,127
2021,"first",3,"Dallas Mavericks","Los Angeles Clippers",108,118
2021,"first",4,"Dallas Mavericks","Los Angeles Clippers",81,106
2021,"first",5,"Los Angeles Clippers","Dallas Mavericks",100,105
2021,"first",6,"Dallas Mavericks","Los Angeles Clippers",97,104
2021,"first",7,"Los Angeles Clippers","Dallas Mavericks",126,111
2021,"first",1,"Phoenix Suns","Los Angeles Lakers",99,90
2021,"first",2,"Phoenix Suns","Los Angeles Lakers",102,109
2021,"first",3,"Los Angeles Lakers","Phoenix Suns",109,95
2021,"first",4,"Los Angeles Lakers","Phoenix Suns",92,100
2021,"first",5,"Phoenix Suns","Los Angeles Lakers",115,85
2021,"first",6,"Los Angeles Lakers","Phoenix Suns",100,113
2021,"first",1,"Utah Jazz","Memphis Grizzlies",109,112
2021,"first",2,"Utah Jazz","Memphis Grizzlies",141,129
2021,"first",3,"Memphis Grizzlies","Utah Jazz",111,121
2021,"first",4,"Memphis Grizzlies","Utah Jazz",113,120
2021,"first",5,"Utah Jazz","Memphis Grizzlies",126,110
2020,"final",1,"Los Angeles Lakers","Miami Heat",116,98
2020,"final",2,"Los Angeles Lakers","Miami Heat",124,114
2020,"final",3,"Miami Heat","Los Angeles Lakers",115,104
2020,"final",4,"Miami Heat","Los Angeles Lakers",96,102
2020,"final",5,"Los Angeles Lakers","Miami Heat",108,111
2020,"final",6,"Miami Heat","Los Angeles Lakers",93,106
2020,"third",1,"Boston Celtics","Miami Heat",114,117
2020,"third",2,"Boston Celtics","Miami Heat",101,106
2020,"third",3,"Miami Heat","Boston Celtics",106,117
2020,"third",4,"Miami Heat","Boston Celtics",112,109
2020,"third",5,"Boston Celtics","Miami Heat",121,108
2020,"third",6,"Miami Heat","Boston Celtics",125,113
2020,"third",1,"Los Angeles Lakers","Denver Nuggets",126,114
2020,"third",2,"Los Angeles Lakers","Denver Nuggets",105,103
2020,"third",3,"Denver Nuggets","Los Angeles Lakers",114,106
2020,"third",4,"Denver Nuggets","Los Angeles Lakers",108,114
2020,"third",5,"Los Angeles Lakers","Denver Nuggets",117,107
2020,"second",1,"Toronto Raptors","Boston Celtics",94,112
2020,"second",2,"Toronto Raptors","Boston Celtics",99,102
2020,"second",3,"Boston Celtics","Toronto Raptors",103,104
2020,"second",4,"Boston Celtics","Toronto Raptors",93,100
2020,"second",5,"Toronto Raptors","Boston Celtics",89,111
2020,"second",6,"Boston Celtics","Toronto Raptors",122,125
2020,"second",7,"Toronto Raptors","Boston Celtics",87,92
2020,"second",1,"Milwaukee Bucks","Miami Heat",104,115
2020,"second",2,"Milwaukee Bucks","Miami Heat",114,116
2020,"second",3,"Miami Heat","Milwaukee Bucks",115,100
2020,"second",4,"Miami Heat","Milwaukee Bucks",115,118
2020,"second",5,"Milwaukee Bucks","Miami Heat",94,103
2020,"second",1,"Los Angeles Clippers","Denver Nuggets",120,97
2020,"second",2,"Los Angeles Clippers","Denver Nuggets",101,110
2020,"second",3,"Denver Nuggets","Los Angeles Clippers",107,113
2020,"second",4,"Denver Nuggets","Los Angeles Clippers",85,96
2020,"second",5,"Los Angeles Clippers","Denver Nuggets",105,111
2020,"second",6,"Denver Nuggets","Los Angeles Clippers",111,98
2020,"second",7,"Los Angeles Clippers","Denver Nuggets",89,104
2020,"second",1,"Los Angeles Lakers","Houston Rockets",97,112
2020,"second",2,"Los Angeles Lakers","Houston Rockets",117,109
2020,"second",3,"Houston Rockets","Los Angeles Lakers",102,112
2020,"second",4,"Houston Rockets","Los Angeles Lakers",100,110
2020,"second",5,"Los Angeles Lakers","Houston Rockets",119,96
2020,"first",1,"Boston Celtics","Philadelphia 76ers",109,101
2020,"first",2,"Boston Celtics","Philadelphia 76ers",128,101
2020,"first",3,"Philadelphia 76ers","Boston Celtics",94,102
2020,"first",4,"Philadelphia 76ers","Boston Celtics",106,110
2020,"first",1,"Indiana Pacers","Miami Heat",101,113
2020,"first",2,"Indiana Pacers","Miami Heat",100,109
2020,"first",3,"Miami Heat","Indiana Pacers",124,115
2020,"first",4,"Miami Heat","Indiana Pacers",99,87
2020,"first",1,"Milwaukee Bucks","Orlando Magic",110,122
2020,"first",2,"Milwaukee Bucks","Orlando Magic",111,96
2020,"first",3,"Orlando Magic","Milwaukee Bucks",107,121
2020,"first",4,"Orlando Magic","Milwaukee Bucks",106,121
2020,"first",5,"Milwaukee Bucks","Orlando Magic",118,104
2020,"first",1,"Toronto Raptors","Brooklyn Nets",134,110
2020,"first",2,"Toronto Raptors","Brooklyn Nets",104,99
2020,"first",3,"Brooklyn Nets","Toronto Raptors",92,117
2020,"first",4,"Brooklyn Nets","Toronto Raptors",122,150
2020,"first",1,"Denver Nuggets","Utah Jazz",135,125
2020,"first",2,"Denver Nuggets","Utah Jazz",105,124
2020,"first",3,"Utah Jazz","Denver Nuggets",124,87
2020,"first",4,"Utah Jazz","Denver Nuggets",129,127
2020,"first",5,"Denver Nuggets","Utah Jazz",117,107
2020,"first",6,"Utah Jazz","Denver Nuggets",107,119
2020,"first",7,"Denver Nuggets","Utah Jazz",80,78
2020,"first",1,"Houston Rockets","Oklahoma City Thunder",123,108
2020,"first",2,"Houston Rockets","Oklahoma City Thunder",111,98
2020,"first",3,"Oklahoma City Thunder","Houston Rockets",119,107
2020,"first",4,"Oklahoma City Thunder","Houston Rockets",117,114
2020,"first",5,"Houston Rockets","Oklahoma City Thunder",114,80
2020,"first",6,"Oklahoma City Thunder","Houston Rockets",104,100
2020,"first",7,"Houston Rockets","Oklahoma City Thunder",104,102
2020,"first",1,"Los Angeles Clippers","Dallas Mavericks",118,110
2020,"first",2,"Los Angeles Clippers","Dallas Mavericks",114,127
2020,"first",3,"Dallas Mavericks","Los Angeles Clippers",122,130
2020,"first",4,"Dallas Mavericks","Los Angeles Clippers",135,133
2020,"first",5,"Los Angeles Clippers","Dallas Mavericks",154,111
2020,"first",6,"Dallas Mavericks","Los Angeles Clippers",97,111
2020,"first",1,"Los Angeles Lakers","Portland Trail Blazers",93,100
2020,"first",2,"Los Angeles Lakers","Portland Trail Blazers",111,88
2020,"first",3,"Portland Trail Blazers","Los Angeles Lakers",108,116
2020,"first",4,"Portland Trail Blazers","Los Angeles Lakers",115,135
2020,"first",5,"Los Angeles Lakers","Portland Trail Blazers",131,122
2019,"final",1,"Toronto Raptors","Golden State Warriors",118,109
2019,"final",2,"Toronto Raptors","Golden State Warriors",104,109
2019,"final",3,"Golden State Warriors","Toronto Raptors",109,123
2019,"final",4,"Golden State Warriors","Toronto Raptors",92,105
2019,"final",5,"Toronto Raptors","Golden State Warriors",105,106
2019,"final",6,"Golden State Warriors","Toronto Raptors",110,114
2019,"third",1,"Milwaukee Bucks","Toronto Raptors",108,100
2019,"third",2,"Milwaukee Bucks","Toronto Raptors",125,103
2019,"third",3,"Toronto Raptors","Milwaukee Bucks",118,112
2019,"third",4,"Toronto Raptors","Milwaukee Bucks",120,102
2019,"third",5,"Milwaukee Bucks","Toronto Raptors",99,105
2019,"third",6,"Toronto Raptors","Milwaukee Bucks",100,94
2019,"third",1,"Golden State Warriors","Portland Trail Blazers",116,94
2019,"third",2,"Golden State Warriors","Portland Trail Blazers",114,111
2019,"third",3,"Portland Trail Blazers","Golden State Warriors",99,110
2019,"third",4,"Portland Trail Blazers","Golden State Warriors",117,119
2019,"second",1,"Milwaukee Bucks","Boston Celtics",90,112
2019,"second",2,"Milwaukee Bucks","Boston Celtics",123,102
2019,"second",3,"Boston Celtics","Milwaukee Bucks",116,123
2019,"second",4,"Boston Celtics","Milwaukee Bucks",101,113
2019,"second",5,"Milwaukee Bucks","Boston Celtics",116,91
2019,"second",1,"Toronto Raptors","Philadelphia 76ers",108,95
2019,"second",2,"Toronto Raptors","Philadelphia 76ers",89,94
2019,"second",3,"Philadelphia 76ers","Toronto Raptors",116,95
2019,"second",4,"Philadelphia 76ers","Toronto Raptors",96,101
2019,"second",5,"Toronto Raptors","Philadelphia 76ers",125,89
2019,"second",6,"Philadelphia 76ers","Toronto Raptors",112,101
2019,"second",7,"Toronto Raptors","Philadelphia 76ers",92,90
2019,"second",1,"Golden State Warriors","Houston Rockets",104,100
2019,"second",2,"Golden State Warriors","Houston Rockets",115,109
2019,"second",3,"Houston Rockets","Golden State Warriors",126,121
2019,"second",4,"Houston Rockets","Golden State Warriors",112,108
2019,"second",5,"Golden State Warriors","Houston Rockets",104,99
2019,"second",6,"Houston Rockets","Golden State Warriors",113,118
2019,"second",1,"Denver Nuggets","Portland Trail Blazers",121,113
2019,"second",2,"Denver Nuggets","Portland Trail Blazers",90,97
2019,"second",3,"Portland Trail Blazers","Denver Nuggets",140,137
2019,"second",4,"Portland Trail Blazers","Denver Nuggets",112,116
2019,"second",5,"Denver Nuggets","Portland Trail Blazers",124,98
2019,"second",6,"Portland Trail Blazers","Denver Nuggets",119,108
2019,"second",7,"Denver Nuggets","Portland Trail Blazers",96,100
2019,"first",1,"Boston Celtics","Indiana Pacers",84,74
2019,"first",2,"Boston Celtics","Indiana Pacers",99,91
2019,"first",3,"Indiana Pacers","Boston Celtics",96,104
2019,"first",4,"Indiana Pacers","Boston Celtics",106,110
2019,"first",1,"Milwaukee Bucks","Detroit Pistons",121,86
2019,"first",2,"Milwaukee Bucks","Detroit Pistons",120,99
2019,"first",3,"Detroit Pistons","Milwaukee Bucks",103,119
2019,"first",4,"Detroit Pistons","Milwaukee Bucks",104,127
2019,"first",1,"Philadelphia 76ers","Brooklyn Nets",102,111
2019,"first",2,"Philadelphia 76ers","Brooklyn Nets",145,123
2019,"first",3,"Brooklyn Nets","Philadelphia 76ers",115,131
2019,"first",4,"Brooklyn Nets","Philadelphia 76ers",108,112
2019,"first",5,"Philadelphia 76ers","Brooklyn Nets",122,100
2019,"first",1,"Toronto Raptors","Orlando Magic",101,104
2019,"first",2,"Toronto Raptors","Orlando Magic",111,82
2019,"first",3,"Orlando Magic","Toronto Raptors",93,98
2019,"first",4,"Orlando Magic","Toronto Raptors",85,107
2019,"first",5,"Toronto Raptors","Orlando Magic",115,96
2019,"first",1,"Denver Nuggets","San Antonio Spurs",96,101
2019,"first",2,"Denver Nuggets","San Antonio Spurs",114,105
2019,"first",3,"San Antonio Spurs","Denver Nuggets",118,108
2019,"first",4,"San Antonio Spurs","Denver Nuggets",103,117
2019,"first",5,"Denver Nuggets","San Antonio Spurs",108,90
2019,"first",6,"San Antonio Spurs","Denver Nuggets",120,103
2019,"first",7,"Denver Nuggets","San Antonio Spurs",90,86
2019,"first",1,"Golden State Warriors","Los Angeles Clippers",121,104
2019,"first",2,"Golden State Warriors","Los Angeles Clippers",131,135
2019,"first",3,"Los Angeles Clippers","Golden State Warriors",105,132
2019,"first",4,"Los Angeles Clippers","Golden State Warriors",105,113
2019,"first",5,"Golden State Warriors","Los Angeles Clippers",121,129
2019,"first",6,"Los Angeles Clippers","Golden State Warriors",110,129
2019,"first",1,"Houston Rockets","Utah Jazz",122,90
2019,"first",2,"Houston Rockets","Utah Jazz",118,98
2019,"first",3,"Utah Jazz","Houston Rockets",101,104
2019,"first",4,"Utah Jazz","Houston Rockets",107,91
2019,"first",5,"Houston Rockets","Utah Jazz",100,93
2019,"first",1,"Portland Trail Blazers","Oklahoma City Thunder",104,99
2019,"first",2,"Portland Trail Blazers","Oklahoma City Thunder",114,94
2019,"first",3,"Oklahoma City Thunder","Portland Trail Blazers",120,108
2019,"first",4,"Oklahoma City Thunder","Portland Trail Blazers",98,111
2019,"first",5,"Portland Trail Blazers","Oklahoma City Thunder",118,115
2018,"final",1,"Golden State Warriors","Cleveland Cavaliers",124,114
2018,"final",2,"Golden State Warriors","Cleveland Cavaliers",122,103
2018,"final",3,"Cleveland Cavaliers","Golden State Warriors",102,110
2018,"final",4,"Cleveland Cavaliers","Golden State Warriors",85,108
2018,"third",1,"Boston Celtics","Cleveland Cavaliers",108,83
2018,"third",2,"Boston Celtics","Cleveland Cavaliers",107,94
2018,"third",3,"Cleveland Cavaliers","Boston Celtics",116,86
2018,"third",4,"Cleveland Cavaliers","Boston Celtics",111,102
2018,"third",5,"Boston Celtics","Cleveland Cavaliers",96,83
2018,"third",6,"Cleveland Cavaliers","Boston Celtics",109,99
2018,"third",7,"Boston Celtics","Cleveland Cavaliers",79,87
2018,"third",1,"Houston Rockets","Golden State Warriors",106,119
2018,"third",2,"Houston Rockets","Golden State Warriors",127,105
2018,"third",3,"Golden State Warriors","Houston Rockets",126,85
2018,"third",4,"Golden State Warriors","Houston Rockets",92,95
2018,"third",5,"Houston Rockets","Golden State Warriors",98,94
2018,"third",6,"Golden State Warriors","Houston Rockets",115,86
2018,"third",7,"Houston Rockets","Golden State Warriors",92,101
2018,"second",1,"Boston Celtics","Philadelphia 76ers",117,101
2018,"second",2,"Boston Celtics","Philadelphia 76ers",108,103
2018,"second",3,"Philadelphia 76ers","Boston Celtics",98,101
2018,"second",4,"Philadelphia 76ers","Boston Celtics",103,92
2018,"second",5,"Boston Celtics","Philadelphia 76ers",114,112
2018,"second",1,"Toronto Raptors","Cleveland Cavaliers",112,113
2018,"second",2,"Toronto Raptors","Cleveland Cavaliers",110,128
2018,"second",3,"Cleveland Cavaliers","Toronto Raptors",105,103
2018,"second",4,"Cleveland Cavaliers","Toronto Raptors",128,93
2018,"second",1,"Golden State Warriors","New Orleans Pelicans",123,101
2018,"second",2,"Golden State Warriors","New Orleans Pelicans",121,116
2018,"second",3,"New Orleans Pelicans","Golden State Warriors",119,100
2018,"second",4,"New Orleans Pelicans","Golden State Warriors",92,118
2018,"second",5,"Golden State Warriors","New Orleans Pelicans",113,104
2018,"second",1,"Houston Rockets","Utah Jazz",110,96
2018,"second",2,"Houston Rockets","Utah Jazz",108,116
2018,"second",3,"Utah Jazz","Houston Rockets",92,113
2018,"second",4,"Utah Jazz","Houston Rockets",87,100
2018,"second",5,"Houston Rockets","Utah Jazz",112,102
2018,"first",1,"Boston Celtics","Milwaukee Bucks",113,107
2018,"first",2,"Boston Celtics","Milwaukee Bucks",120,106
2018,"first",3,"Milwaukee Bucks","Boston Celtics",116,92
2018,"first",4,"Milwaukee Bucks","Boston Celtics",104,102
2018,"first",5,"Boston Celtics","Milwaukee Bucks",92,87
2018,"first",6,"Milwaukee Bucks","Boston Celtics",97,86
2018,"first",7,"Boston Celtics","Milwaukee Bucks",112,96
2018,"first",1,"Cleveland Cavaliers","Indiana Pacers",80,98
2018,"first",2,"Cleveland Cavaliers","Indiana Pacers",100,97
2018,"first",3,"Indiana Pacers","Cleveland Cavaliers",92,90
2018,"first",4,"Indiana Pacers","Cleveland Cavaliers",100,104
2018,"first",5,"Cleveland Cavaliers","Indiana Pacers",98,95
2018,"first",6,"Indiana Pacers","Cleveland Cavaliers",121,87
2018,"first",7,"Cleveland Cavaliers","Indiana Pacers",105,101
2018,"first",1,"Philadelphia 76ers","Miami Heat",130,103
2018,"first",2,"Philadelphia 76ers","Miami Heat",103,113
2018,"first",3,"Miami Heat","Philadelphia 76ers",108,128
2018,"first",4,"Miami Heat","Philadelphia 76ers",102,106
2018,"first",5,"Philadelphia 76ers","Miami Heat",104,91
2018,"first",1,"Toronto Raptors","Washington Wizards",114,106
2018,"first",2,"Toronto Raptors","Washington Wizards",130,119
2018,"first",3,"Washington Wizards","Toronto Raptors",122,103
