"year","round","game","home_team","away_team","home_score","away_score"
2018,"first",4,"Washington Wizards","Toronto Raptors",106,98
2018,"first",5,"Toronto Raptors","Washington Wizards",108,98
2018,"first",6,"Washington Wizards","Toronto Raptors",92,102
2018,"first",1,"Golden State Warriors","San Antonio Spurs",113,92
2018,"first",2,"Golden State Warriors","San Antonio Spurs",116,101
2018,"first",3,"San Antonio Spurs","Golden State Warriors",97,110
2018,"first",4,"San Antonio Spurs","Golden State Warriors",103,90
2018,"first",5,"Golden State Warriors","San Antonio Spurs",99,91
2018,"first",1,"Houston Rockets","Minnesota Timberwolves",104,101
2018,"first",2,"Houston Rockets","Minnesota Timberwolves",102,82
2018,"first",3,"Minnesota Timberwolves","Houston Rockets",121,105
2018,"first",4,"Minnesota Timberwolves","Houston Rockets",100,119
2018,"first",5,"Houston Rockets","Minnesota Timberwolves",122,104
2018,"first",1,"Portland Trail Blazers","New Orleans Pelicans",95,97
2018,"first",2,"Portland Trail Blazers","New Orleans Pelicans",102,111
2018,"first",3,"New Orleans Pelicans","Portland Trail Blazers",119,102
2018,"first",4,"New Orleans Pelicans","Portland Trail Blazers",131,123
2018,"first",1,"Oklahoma City Thunder","Utah Jazz",116,108
2018,"first",2,"Oklahoma City Thunder","Utah Jazz",95,102
2018,"first",3,"Utah Jazz","Oklahoma City Thunder",115,102
2018,"first",4,"Utah Jazz","Oklahoma City Thunder",113,96
2018,"first",5,"Oklahoma City Thunder","Utah Jazz",107,99
2018,"first",6,"Utah Jazz","Oklahoma City Thunder",96,91
2017,"final",1,"Golden State Warriors","Cleveland Cavaliers",113,91
2017,"final",2,"Golden State Warriors","Cleveland Cavaliers",132,113
2017,"final",3,"Cleveland Cavaliers","Golden State Warriors",113,118
2017,"final",4,"Cleveland Cavaliers","Golden State Warriors",137,116
2017,"final",5,"Golden State Warriors","Cleveland Cavaliers",129,120
2017,"third",1,"Boston Celtics","Cleveland Cavaliers",104,117
2017,"third",2,"Boston Celtics","Cleveland Cavaliers",86,130
2017,"third",3,"Cleveland Cavaliers","Boston Celtics",108,111
2017,"third",4,"Cleveland Cavaliers","Boston Celtics",112,99
2017,"third",5,"Boston Celtics","Cleveland Cavaliers",102,135
2017,"third",1,"Golden State Warriors","San Antonio Spurs",113,111
2017,"third",2,"Golden State Warriors","San Antonio Spurs",136,100
2017,"third",3,"San Antonio Spurs","Golden State Warriors",108,120
2017,"third",4,"San Antonio Spurs","Golden State Warriors",115,129
2017,"second",1,"Boston Celtics","Washington Wizards",123,111
2017,"second",2,"Boston Celtics","Washington Wizards",129,119
2017,"second",3,"Washington Wizards","Boston Celtics",116,89
2017,"second",4,"Washington Wizards","Boston Celtics",121,102
2017,"second",5,"Boston Celtics","Washington Wizards",123,101
2017,"second",6,"Washington Wizards","Boston Celtics",92,91
2017,"second",7,"Boston Celtics","Washington Wizards",115,105
2017,"second",1,"Cleveland Cavaliers","Toronto Raptors",116,105
2017,"second",2,"Cleveland Cavaliers","Toronto Raptors",125,103
2017,"second",3,"Toronto Raptors","Cleveland Cavaliers",94,115
2017,"second",4,"Toronto Raptors","Cleveland Cavaliers",102,109
2017,"second",1,"Golden State Warriors","Utah Jazz",106,94
2017,"second",2,"Golden State Warriors","Utah Jazz",115,104
2017,"second",3,"Utah Jazz","Golden State Warriors",91,102
2017,"second",4,"Utah Jazz","Golden State Warriors",95,121
2017,"second",1,"San Antonio Spurs","Houston Rockets",99,126
2017,"second",2,"San Antonio Spurs","Houston Rockets",121,96
2017,"second",3,"Houston Rockets","San Antonio Spurs",92,103
2017,"second",4,"Houston Rockets","San Antonio Spurs",125,104
2017,"second",5,"San Antonio Spurs","Houston Rockets",110,107
2017,"second",6,"Houston Rockets","San Antonio Spurs",75,114
2017,"first",1,"Boston Celtics","Chicago Bulls",102,106
2017,"first",2,"Boston Celtics","Chicago Bulls",97,111
2017,"first",3,"Chicago Bulls","Boston Celtics",87,104
2017,"first",4,"Chicago Bulls","Boston Celtics",95,104
2017,"first",5,"Boston Celtics","Chicago Bulls",108,97
2017,"first",6,"Chicago Bulls","Boston Celtics",83,105
2017,"first",1,"Cleveland Cavaliers","Indiana Pacers",109,108
2017,"first",2,"Cleveland Cavaliers","Indiana Pacers",117,111
2017,"first",3,"Indiana Pacers","Cleveland Cavaliers",114,119
2017,"first",4,"Indiana Pacers","Cleveland Cavaliers",102,106
2017,"first",1,"Toronto Raptors","Milwaukee Bucks",83,97
2017,"first",2,"Toronto Raptors","Milwaukee Bucks",106,100
2017,"first",3,"Milwaukee Bucks","Toronto Raptors",104,77
2017,"first",4,"Milwaukee Bucks","Toronto Raptors",76,87
2017,"first",5,"Toronto Raptors","Milwaukee Bucks",118,93
2017,"first",6,"Milwaukee Bucks","Toronto Raptors",89,92
2017,"first",1,"Washington Wizards","Atlanta Hawks",114,107
2017,"first",2,"Washington Wizards","Atlanta Hawks",109,101
2017,"first",3,"Atlanta Hawks","Washington Wizards",116,98
2017,"first",4,"Atlanta Hawks","Washington Wizards",111,101
2017,"first",5,"Washington Wizards","Atlanta Hawks",103,99
2017,"first",6,"Atlanta Hawks","Washington Wizards",99,115
2017,"first",1,"Golden State Warriors","Portland Trail Blazers",121,109
2017,"first",2,"Golden State Warriors","Portland Trail Blazers",110,81
2017,"first",3,"Portland Trail Blazers","Golden State Warriors",113,119
2017,"first",4,"Portland Trail Blazers","Golden State Warriors",103,128
2017,"first",1,"Houston Rockets","Oklahoma City Thunder",118,87
2017,"first",2,"Houston Rockets","Oklahoma City Thunder",115,111
2017,"first",3,"Oklahoma City Thunder","Houston Rockets",115,113
2017,"first",4,"Oklahoma City Thunder","Houston Rockets",109,113
2017,"first",5,"Houston Rockets","Oklahoma City Thunder",105,99
2017,"first",1,"San Antonio Spurs","Memphis Grizzlies",111,82
2017,"first",2,"San Antonio Spurs","Memphis Grizzlies",96,82
2017,"first",3,"Memphis Grizzlies","San Antonio Spurs",105,94
2017,"first",4,"Memphis Grizzlies","San Antonio Spurs",110,108
2017,"first",5,"San Antonio Spurs","Memphis Grizzlies",116,103
2017,"first",6,"Memphis Grizzlies","San Antonio Spurs",96,103
2017,"first",1,"Los Angeles Clippers","Utah Jazz",95,97
2017,"first",2,"Los Angeles Clippers","Utah Jazz",99,91
2017,"first",3,"Utah Jazz","Los Angeles Clippers",106,111
2017,"first",4,"Utah Jazz","Los Angeles Clippers",105,98
2017,"first",5,"Los Angeles Clippers","Utah Jazz",92,96
2017,"first",6,"Utah Jazz","Los Angeles Clippers",93,98
2017,"first",7,"Los Angeles Clippers","Utah Jazz",91,104
2016,"final",1,"Golden State Warriors","Cleveland Cavaliers",104,89
2016,"final",2,"Golden State Warriors","Cleveland Cavaliers",110,77
2016,"final",3,"Cleveland Cavaliers","Golden State Warriors",120,90
2016,"final",4,"Cleveland Cavaliers","Golden State Warriors",97,108
2016,"final",5,"Golden State Warriors","Cleveland Cavaliers",97,112
2016,"final",6,"Cleveland Cavaliers","Golden State Warriors",115,101
2016,"final",7,"Golden State Warriors","Cleveland Cavaliers",89,93
2016,"third",1,"Cleveland Cavaliers","Toronto Raptors",115,84
2016,"third",2,"Cleveland Cavaliers","Toronto Raptors",108,89
2016,"third",3,"Toronto Raptors","Cleveland Cavaliers",99,84
2016,"third",4,"Toronto Raptors","Cleveland Cavaliers",105,99
2016,"third",5,"Cleveland Cavaliers","Toronto Raptors",116,78
2016,"third",6,"Toronto Raptors","Cleveland Cavaliers",87,113
2016,"third",1,"Golden State Warriors","Oklahoma City Thunder",102,108
2016,"third",2,"Golden State Warriors","Oklahoma City Thunder",118,91
2016,"third",3,"Oklahoma City Thunder","Golden State Warriors",133,105
2016,"third",4,"Oklahoma City Thunder","Golden State Warriors",118,94
2016,"third",5,"Golden State Warriors","Oklahoma City Thunder",120,111
2016,"third",6,"Oklahoma City Thunder","Golden State Warriors",101,108
2016,"third",7,"Golden State Warriors","Oklahoma City Thunder",96,88
2016,"second",1,"Cleveland Cavaliers","Atlanta Hawks",104,93
2016,"second",2,"Cleveland Cavaliers","Atlanta Hawks",123,98
2016,"second",3,"Atlanta Hawks","Cleveland Cavaliers",108,121
2016,"second",4,"Atlanta Hawks","Cleveland Cavaliers",99,100
2016,"second",1,"Toronto Raptors","Miami Heat",96,102
2016,"second",2,"Toronto Raptors","Miami Heat",96,92
2016,"second",3,"Miami Heat","Toronto Raptors",91,95
2016,"second",4,"Miami Heat","Toronto Raptors",94,87
2016,"second",5,"Toronto Raptors","Miami Heat",99,91
2016,"second",6,"Miami Heat","Toronto Raptors",103,91
2016,"second",7,"Toronto Raptors","Miami Heat",116,89
2016,"second",1,"Golden State Warriors","Portland Trail Blazers",118,106
2016,"second",2,"Golden State Warriors","Portland Trail Blazers",110,99
2016,"second",3,"Portland Trail Blazers","Golden State Warriors",120,108
2016,"second",4,"Portland Trail Blazers","Golden State Warriors",125,132
2016,"second",5,"Golden State Warriors","Portland Trail Blazers",125,121
2016,"second",1,"San Antonio Spurs","Oklahoma City Thunder",124,92
2016,"second",2,"San Antonio Spurs","Oklahoma City Thunder",97,98
2016,"second",3,"Oklahoma City Thunder","San Antonio Spurs",96,100
2016,"second",4,"Oklahoma City Thunder","San Antonio Spurs",111,97
2016,"second",5,"San Antonio Spurs","Oklahoma City Thunder",91,95
2016,"second",6,"Oklahoma City Thunder","San Antonio Spurs",113,99
2016,"first",1,"Atlanta Hawks","Boston Celtics",102,101
2016,"first",2,"Atlanta Hawks","Boston Celtics",89,72
2016,"first",3,"Boston Celtics","Atlanta Hawks",111,103
2016,"first",4,"Boston Celtics","Atlanta Hawks",104,95
2016,"first",5,"Atlanta Hawks","Boston Celtics",110,83
2016,"first",6,"Boston Celtics","Atlanta Hawks",92,104
2016,"first",1,"Cleveland Cavaliers","Detroit Pistons",106,101
2016,"first",2,"Cleveland Cavaliers","Detroit Pistons",107,90
2016,"first",3,"Detroit Pistons","Cleveland Cavaliers",91,101
2016,"first",4,"Detroit Pistons","Cleveland Cavaliers",98,100
2016,"first",1,"Miami Heat","Charlotte Hornets",123,91
2016,"first",2,"Miami Heat","Charlotte Hornets",115,103
2016,"first",3,"Charlotte Hornets","Miami Heat",96,80
2016,"first",4,"Charlotte Hornets","Miami Heat",89,85
2016,"first",5,"Miami Heat","Charlotte Hornets",88,90
2016,"first",6,"Charlotte Hornets","Miami Heat",90,97
2016,"first",7,"Miami Heat","Charlotte Hornets",106,73
2016,"first",1,"Toronto Raptors","Indiana Pacers",90,100
2016,"first",2,"Toronto Raptors","Indiana Pacers",98,87
2016,"first",3,"Indiana Pacers","Toronto Raptors",85,101
2016,"first",4,"Indiana Pacers","Toronto Raptors",100,83
2016,"first",5,"Toronto Raptors","Indiana Pacers",102,99
2016,"first",6,"Indiana Pacers","Toronto Raptors",101,83
2016,"first",7,"Toronto Raptors","Indiana Pacers",89,84
2016,"first",1,"Golden State Warriors","Houston Rockets",104,78
2016,"first",2,"Golden State Warriors","Houston Rockets",115,106
2016,"first",3,"Houston Rockets","Golden State Warriors",97,96
2016,"first",4,"Houston Rockets","Golden State Warriors",94,121
2016,"first",5,"Golden State Warriors","Houston Rockets",114,81
2016,"first",1,"Oklahoma City Thunder","Dallas Mavericks",108,70
2016,"first",2,"Oklahoma City Thunder","Dallas Mavericks",84,85
2016,"first",3,"Dallas Mavericks","Oklahoma City Thunder",102,131
2016,"first",4,"Dallas Mavericks","Oklahoma City Thunder",108,119
2016,"first",5,"Oklahoma City Thunder","Dallas Mavericks",118,104
2016,"first",1,"Los Angeles Clippers","Portland Trail Blazers",115,95
2016,"first",2,"Los Angeles Clippers","Portland Trail Blazers",102,81
2016,"first",3,"Portland Trail Blazers","Los Angeles Clippers",96,88
2016,"first",4,"Portland Trail Blazers","Los Angeles Clippers",98,84
2016,"first",5,"Los Angeles Clippers","Portland Trail Blazers",98,108
2016,"first",6,"Portland Trail Blazers","Los Angeles Clippers",106,103
2016,"first",1,"San Antonio Spurs","Memphis Grizzlies",106,74
2016,"first",2,"San Antonio Spurs","Memphis Grizzlies",94,68
2016,"first",3,"Memphis Grizzlies","San Antonio Spurs",87,96
2016,"first",4,"Memphis Grizzlies","San Antonio Spurs",95,116
2015,"final",1,"Golden State Warriors","Cleveland Cavaliers",108,100
2015,"final",2,"Golden State Warriors","Cleveland Cavaliers",93,95
2015,"final",3,"Cleveland Cavaliers","Golden State Warriors",96,91
2015,"final",4,"Cleveland Cavaliers","Golden State Warriors",82,103
2015,"final",5,"Golden State Warriors","Cleveland Cavaliers",104,91
2015,"final",6,"Cleveland Cavaliers","Golden State Warriors",97,105
2015,"third",1,"Atlanta Hawks","Cleveland Cavaliers",89,97
2015,"third",2,"Atlanta Hawks","Cleveland Cavaliers",82,94
2015,"third",3,"Cleveland Cavaliers","Atlanta Hawks",114,111
2015,"third",4,"Cleveland Cavaliers","Atlanta Hawks",118,88
2015,"third",1,"Golden State Warriors","Houston Rockets",110,106
2015,"third",2,"Golden State Warriors","Houston Rockets",99,98
2015,"third",3,"Houston Rockets","Golden State Warriors",80,115
2015,"third",4,"Houston Rockets","Golden State Warriors",128,115
2015,"third",5,"Golden State Warriors","Houston Rockets",104,90
2015,"second",1,"Atlanta Hawks","Washington Wizards",98,104
2015,"second",2,"Atlanta Hawks","Washington Wizards",106,90
2015,"second",3,"Washington Wizards","Atlanta Hawks",103,101
2015,"second",4,"Washington Wizards","Atlanta Hawks",101,106
2015,"second",5,"Atlanta Hawks","Washington Wizards",82,81
2015,"second",6,"Washington Wizards","Atlanta Hawks",91,94
2015,"second",1,"Cleveland Cavaliers","Chicago Bulls",92,99
2015,"second",2,"Cleveland Cavaliers","Chicago Bulls",106,91
2015,"second",3,"Chicago Bulls","Cleveland Cavaliers",99,96
2015,"second",4,"Chicago Bulls","Cleveland Cavaliers",84,86
2015,"second",5,"Cleveland Cavaliers","Chicago Bulls",106,101
2015,"second",6,"Chicago Bulls","Cleveland Cavaliers",73,94
2015,"second",1,"Golden State Warriors","Memphis Grizzlies",101,86
2015,"second",2,"Golden State Warriors","Memphis Grizzlies",90,97
2015,"second",3,"Memphis Grizzlies","Golden State Warriors",99,89
2015,"second",4,"Memphis Grizzlies","Golden State Warriors",84,101
2015,"second",5,"Golden State Warriors","Memphis Grizzlies",98,78
2015,"second",6,"Memphis Grizzlies","Golden State Warriors",95,108
2015,"second",1,"Houston Rockets","Los Angeles Clippers",101,117
2015,"second",2,"Houston Rockets","Los Angeles Clippers",115,109
2015,"second",3,"Los Angeles Clippers","Houston Rockets",124,99
2015,"second",4,"Los Angeles Clippers","Houston Rockets",128,95
2015,"second",5,"Houston Rockets","Los Angeles Clippers",124,103
2015,"second",6,"Los Angeles Clippers","Houston Rockets",107,119
2015,"second",7,"Houston Rockets","Los Angeles Clippers",113,100
2015,"first",1,"Atlanta Hawks","Brooklyn Nets",99,92
2015,"first",2,"Atlanta Hawks","Brooklyn Nets",96,91
2015,"first",3,"Brooklyn Nets","Atlanta Hawks",91,83
2015,"first",4,"Brooklyn Nets","Atlanta Hawks",120,115
2015,"first",5,"Atlanta Hawks","Brooklyn Nets",107,97
2015,"first",6,"Brooklyn Nets","Atlanta Hawks",87,111
2015,"first",1,"Chicago Bulls","Milwaukee Bucks",103,91
2015,"first",2,"Chicago Bulls","Milwaukee Bucks",91,82
2015,"first",3,"Milwaukee Bucks","Chicago Bulls",106,113
2015,"first",4,"Milwaukee Bucks","Chicago Bulls",92,90
2015,"first",5,"Chicago Bulls","Milwaukee Bucks",88,94
2015,"first",6,"Milwaukee Bucks","Chicago Bulls",66,120
2015,"first",1,"Cleveland Cavaliers","Boston Celtics",113,100
2015,"first",2,"Cleveland Cavaliers","Boston Celtics",99,91
2015,"first",3,"Boston Celtics","Cleveland Cavaliers",95,103
2015,"first",4,"Boston Celtics","Cleveland Cavaliers",93,101
2015,"first",1,"Toronto Raptors","Washington Wizards",86,93
2015,"first",2,"Toronto Raptors","Washington Wizards",106,117
2015,"first",3,"Washington Wizards","Toronto Raptors",106,99
2015,"first",4,"Washington Wizards","Toronto Raptors",125,94
2015,"first",1,"Golden State Warriors","New Orleans Pelicans",106,99
2015,"first",2,"Golden State Warriors","New Orleans Pelicans",97,87
2015,"first",3,"New Orleans Pelicans","Golden State Warriors",119,123
2015,"first",4,"New Orleans Pelicans","Golden State Warriors",98,109
2015,"first",1,"Houston Rockets","Dallas Mavericks",118,108
2015,"first",2,"Houston Rockets","Dallas Mavericks",111,99
2015,"first",3,"Dallas Mavericks","Houston Rockets",128,130
2015,"first",4,"Dallas Mavericks","Houston Rockets",121,109
2015,"first",5,"Houston Rockets","Dallas Mavericks",103,94
2015,"first",1,"Los Angeles Clippers","San Antonio Spurs",107,92
2015,"first",2,"Los Angeles Clippers","San Antonio Spurs",107,111
2015,"first",3,"San Antonio Spurs","Los Angeles Clippers",100,73
2015,"first",4,"San Antonio Spurs","Los Angeles Clippers",105,114
2015,"first",5,"Los Angeles Clippers","San Antonio Spurs",107,111
2015,"first",6,"San Antonio Spurs","Los Angeles Clippers",96,102
2015,"first",7,"Los Angeles Clippers","San Antonio Spurs",111,109
2015,"first",1,"Memphis Grizzlies","Portland Trail Blazers",100,86
2015,"first",2,"Memphis Grizzlies","Portland Trail Blazers",97,82
2015,"first",3,"Portland Trail Blazers","Memphis Grizzlies",109,115
2015,"first",4,"Portland Trail Blazers","Memphis Grizzlies",99,92
2015,"first",5,"Memphis Grizzlies","Portland Trail Blazers",99,93
2014,"final",1,"San Antonio Spurs","Miami Heat",110,95
2014,"final",2,"San Antonio Spurs","Miami Heat",96,98
2014,"final",3,"Miami Heat","San Antonio Spurs",92,111
2014,"final",4,"Miami Heat","San Antonio Spurs",86,107
2014,"final",5,"San Antonio Spurs","Miami Heat",104,87
2014,"third",1,"Indiana Pacers","Miami Heat",107,96
2014,"third",2,"Indiana Pacers","Miami Heat",83,87
2014,"third",3,"Miami Heat","Indiana Pacers",99,87
2014,"third",4,"Miami Heat","Indiana Pacers",102,90
2014,"third",5,"Indiana Pacers","Miami Heat",93,90
2014,"third",6,"Miami Heat","Indiana Pacers",117,92
2014,"third",1,"San Antonio Spurs","Oklahoma City Thunder",122,105
2014,"third",2,"San Antonio Spurs","Oklahoma City Thunder",112,77
2014,"third",3,"Oklahoma City Thunder","San Antonio Spurs",106,97
2014,"third",4,"Oklahoma City Thunder","San Antonio Spurs",105,92
2014,"third",5,"San Antonio Spurs","Oklahoma City Thunder",117,89
2014,"third",6,"Oklahoma City Thunder","San Antonio Spurs",107,112
2014,"second",1,"Indiana Pacers","Washington Wizards",96,102
2014,"second",2,"Indiana Pacers","Washington Wizards",86,82
2014,"second",3,"Washington Wizards","Indiana Pacers",63,85
2014,"second",4,"Washington Wizards","Indiana Pacers",92,95
2014,"second",5,"Indiana Pacers","Washington Wizards",79,102
2014,"second",6,"Washington Wizards","Indiana Pacers",80,93
2014,"second",1,"Miami Heat","Brooklyn Nets",107,86
2014,"second",2,"Miami Heat","Brooklyn Nets",94,82
2014,"second",3,"Brooklyn Nets","Miami Heat",104,90
2014,"second",4,"Brooklyn Nets","Miami Heat",96,102
2014,"second",5,"Miami Heat","Brooklyn Nets",96,94
2014,"second",1,"Oklahoma City Thunder","Los Angeles Clippers",105,122
2014,"second",2,"Oklahoma City Thunder","Los Angeles Clippers",112,101
2014,"second",3,"Los Angeles Clippers","Oklahoma City Thunder",112,118
2014,"second",4,"Los Angeles Clippers","Oklahoma City Thunder",101,99
2014,"second",5,"Oklahoma City Thunder","Los Angeles Clippers",105,104
