"year","round","game","home_team","away_team","home_score","away_score"
2010,"third",5,"Orlando Magic","Boston Celtics",113,92
2010,"third",6,"Boston Celtics","Orlando Magic",96,84
2010,"third",1,"Los Angeles Lakers","Phoenix Suns",128,107
2010,"third",2,"Los Angeles Lakers","Phoenix Suns",124,112
2010,"third",3,"Phoenix Suns","Los Angeles Lakers",118,109
2010,"third",4,"Phoenix Suns","Los Angeles Lakers",115,106
2010,"third",5,"Los Angeles Lakers","Phoenix Suns",103,101
2010,"third",6,"Phoenix Suns","Los Angeles Lakers",103,111
2010,"second",1,"Cleveland Cavaliers","Boston Celtics",101,93
2010,"second",2,"Cleveland Cavaliers","Boston Celtics",86,104
2010,"second",3,"Boston Celtics","Cleveland Cavaliers",95,124
2010,"second",4,"Boston Celtics","Cleveland Cavaliers",97,87
2010,"second",5,"Cleveland Cavaliers","Boston Celtics",88,120
2010,"second",6,"Boston Celtics","Cleveland Cavaliers",94,85
2010,"second",1,"Orlando Magic","Atlanta Hawks",114,71
2010,"second",2,"Orlando Magic","Atlanta Hawks",112,98
2010,"second",3,"Atlanta Hawks","Orlando Magic",75,105
2010,"second",4,"Atlanta Hawks","Orlando Magic",84,98
2010,"second",1,"Los Angeles Lakers","Utah Jazz",104,99
2010,"second",2,"Los Angeles Lakers","Utah Jazz",111,103
2010,"second",3,"Utah Jazz","Los Angeles Lakers",110,111
2010,"second",4,"Utah Jazz","Los Angeles Lakers",96,111
2010,"second",1,"Phoenix Suns","San Antonio Spurs",111,102
2010,"second",2,"Phoenix Suns","San Antonio Spurs",110,102
2010,"second",3,"San Antonio Spurs","Phoenix Suns",96,110
2010,"second",4,"San Antonio Spurs","Phoenix Suns",101,107
2010,"first",1,"Atlanta Hawks","Milwaukee Bucks",102,92
2010,"first",2,"Atlanta Hawks","Milwaukee Bucks",96,86
2010,"first",3,"Milwaukee Bucks","Atlanta Hawks",107,89
2010,"first",4,"Milwaukee Bucks","Atlanta Hawks",111,104
2010,"first",5,"Atlanta Hawks","Milwaukee Bucks",87,91
2010,"first",6,"Milwaukee Bucks","Atlanta Hawks",69,83
2010,"first",7,"Atlanta Hawks","Milwaukee Bucks",95,74
2010,"first",1,"Boston Celtics","Miami Heat",85,76
2010,"first",2,"Boston Celtics","Miami Heat",106,77
2010,"first",3,"Miami Heat","Boston Celtics",98,100
2010,"first",4,"Miami Heat","Boston Celtics",101,92
2010,"first",5,"Boston Celtics","Miami Heat",96,86
2010,"first",1,"Cleveland Cavaliers","Chicago Bulls",96,83
2010,"first",2,"Cleveland Cavaliers","Chicago Bulls",112,102
2010,"first",3,"Chicago Bulls","Cleveland Cavaliers",108,106
2010,"first",4,"Chicago Bulls","Cleveland Cavaliers",98,121
2010,"first",5,"Cleveland Cavaliers","Chicago Bulls",96,94
2010,"first",1,"Orlando Magic","Charlotte Bobcats",98,89
2010,"first",2,"Orlando Magic","Charlotte Bobcats",92,77
2010,"first",3,"Charlotte Bobcats","Orlando Magic",86,90
2010,"first",4,"Charlotte Bobcats","Orlando Magic",90,99
2010,"first",1,"Los Angeles Lakers","Oklahoma City Thunder",87,79
2010,"first",2,"Los Angeles Lakers","Oklahoma City Thunder",95,92
2010,"first",3,"Oklahoma City Thunder","Los Angeles Lakers",101,96
2010,"first",4,"Oklahoma City Thunder","Los Angeles Lakers",110,89
2010,"first",5,"Los Angeles Lakers","Oklahoma City Thunder",111,87
2010,"first",6,"Oklahoma City Thunder","Los Angeles Lakers",94,95
2010,"first",1,"Phoenix Suns","Portland Trail Blazers",100,105
2010,"first",2,"Phoenix Suns","Portland Trail Blazers",119,90
2010,"first",3,"Portland Trail Blazers","Phoenix Suns",89,108
2010,"first",4,"Portland Trail Blazers","Phoenix Suns",96,87
2010,"first",5,"Phoenix Suns","Portland Trail Blazers",107,88
2010,"first",6,"Portland Trail Blazers","Phoenix Suns",90,99
2010,"first",1,"Dallas Mavericks","San Antonio Spurs",100,94
2010,"first",2,"Dallas Mavericks","San Antonio Spurs",88,102
2010,"first",3,"San Antonio Spurs","Dallas Mavericks",94,90
2010,"first",4,"San Antonio Spurs","Dallas Mavericks",92,89
2010,"first",5,"Dallas Mavericks","San Antonio Spurs",103,81
2010,"first",6,"San Antonio Spurs","Dallas Mavericks",97,87
2010,"first",1,"Denver Nuggets","Utah Jazz",126,113
2010,"first",2,"Denver Nuggets","Utah Jazz",111,114
2010,"first",3,"Utah Jazz","Denver Nuggets",105,93
2010,"first",4,"Utah Jazz","Denver Nuggets",117,106
2010,"first",5,"Denver Nuggets","Utah Jazz",116,102
2010,"first",6,"Utah Jazz","Denver Nuggets",112,104
2009,"final",1,"Los Angeles Lakers","Orlando Magic",100,75
2009,"final",2,"Los Angeles Lakers","Orlando Magic",101,96
2009,"final",3,"Orlando Magic","Los Angeles Lakers",108,104
2009,"final",4,"Orlando Magic","Los Angeles Lakers",91,99
2009,"final",5,"Orlando Magic","Los Angeles Lakers",86,99
2009,"third",1,"Cleveland Cavaliers","Orlando Magic",106,107
2009,"third",2,"Cleveland Cavaliers","Orlando Magic",96,95
2009,"third",3,"Orlando Magic","Cleveland Cavaliers",99,89
2009,"third",4,"Orlando Magic","Cleveland Cavaliers",116,114
2009,"third",5,"Cleveland Cavaliers","Orlando Magic",112,102
2009,"third",6,"Orlando Magic","Cleveland Cavaliers",103,90
2009,"third",1,"Los Angeles Lakers","Denver Nuggets",105,103
2009,"third",2,"Los Angeles Lakers","Denver Nuggets",103,106
2009,"third",3,"Denver Nuggets","Los Angeles Lakers",97,103
2009,"third",4,"Denver Nuggets","Los Angeles Lakers",120,101
2009,"third",5,"Los Angeles Lakers","Denver Nuggets",103,94
2009,"third",6,"Denver Nuggets","Los Angeles Lakers",92,119
2009,"second",1,"Cleveland Cavaliers","Atlanta Hawks",99,72
2009,"second",2,"Cleveland Cavaliers","Atlanta Hawks",105,85
2009,"second",3,"Atlanta Hawks","Cleveland Cavaliers",82,97
2009,"second",4,"Atlanta Hawks","Cleveland Cavaliers",74,84
2009,"second",1,"Boston Celtics","Orlando Magic",90,95
2009,"second",2,"Boston Celtics","Orlando Magic",112,94
2009,"second",3,"Orlando Magic","Boston Celtics",117,96
2009,"second",4,"Orlando Magic","Boston Celtics",94,95
2009,"second",5,"Boston Celtics","Orlando Magic",92,88
2009,"second",6,"Orlando Magic","Boston Celtics",83,75
2009,"second",7,"Boston Celtics","Orlando Magic",82,101
2009,"second",1,"Denver Nuggets","Dallas Mavericks",109,95
2009,"second",2,"Denver Nuggets","Dallas Mavericks",117,105
2009,"second",3,"Dallas Mavericks","Denver Nuggets",105,106
2009,"second",4,"Dallas Mavericks","Denver Nuggets",119,117
2009,"second",5,"Denver Nuggets","Dallas Mavericks",124,110
2009,"second",1,"Los Angeles Lakers","Houston Rockets",92,100
2009,"second",2,"Los Angeles Lakers","Houston Rockets",111,98
2009,"second",3,"Houston Rockets","Los Angeles Lakers",94,108
2009,"second",4,"Houston Rockets","Los Angeles Lakers",99,87
2009,"second",5,"Los Angeles Lakers","Houston Rockets",118,78
2009,"second",6,"Houston Rockets","Los Angeles Lakers",95,80
2009,"second",7,"Los Angeles Lakers","Houston Rockets",89,70
2009,"first",1,"Atlanta Hawks","Miami Heat",90,64
2009,"first",2,"Atlanta Hawks","Miami Heat",93,108
2009,"first",3,"Miami Heat","Atlanta Hawks",107,78
2009,"first",4,"Miami Heat","Atlanta Hawks",71,81
2009,"first",5,"Atlanta Hawks","Miami Heat",106,91
2009,"first",6,"Miami Heat","Atlanta Hawks",98,72
2009,"first",7,"Atlanta Hawks","Miami Heat",91,78
2009,"first",1,"Boston Celtics","Chicago Bulls",103,105
2009,"first",2,"Boston Celtics","Chicago Bulls",118,115
2009,"first",3,"Chicago Bulls","Boston Celtics",86,107
2009,"first",4,"Chicago Bulls","Boston Celtics",121,118
2009,"first",5,"Boston Celtics","Chicago Bulls",106,104
2009,"first",6,"Chicago Bulls","Boston Celtics",128,127
2009,"first",7,"Boston Celtics","Chicago Bulls",109,99
2009,"first",1,"Cleveland Cavaliers","Detroit Pistons",102,84
2009,"first",2,"Cleveland Cavaliers","Detroit Pistons",94,82
2009,"first",3,"Detroit Pistons","Cleveland Cavaliers",68,79
2009,"first",4,"Detroit Pistons","Cleveland Cavaliers",78,99
2009,"first",1,"Orlando Magic","Philadelphia 76ers",98,100
2009,"first",2,"Orlando Magic","Philadelphia 76ers",96,87
2009,"first",3,"Philadelphia 76ers","Orlando Magic",96,94
2009,"first",4,"Philadelphia 76ers","Orlando Magic",81,84
2009,"first",5,"Orlando Magic","Philadelphia 76ers",91,78
2009,"first",6,"Philadelphia 76ers","Orlando Magic",89,114
2009,"first",1,"San Antonio Spurs","Dallas Mavericks",97,105
2009,"first",2,"San Antonio Spurs","Dallas Mavericks",105,84
2009,"first",3,"Dallas Mavericks","San Antonio Spurs",88,67
2009,"first",4,"Dallas Mavericks","San Antonio Spurs",99,90
2009,"first",5,"San Antonio Spurs","Dallas Mavericks",93,106
2009,"first",1,"Denver Nuggets","New Orleans Hornets",113,84
2009,"first",2,"Denver Nuggets","New Orleans Hornets",108,93
2009,"first",3,"New Orleans Hornets","Denver Nuggets",95,93
2009,"first",4,"New Orleans Hornets","Denver Nuggets",63,121
2009,"first",5,"Denver Nuggets","New Orleans Hornets",107,86
2009,"first",1,"Portland Trail Blazers","Houston Rockets",81,108
2009,"first",2,"Portland Trail Blazers","Houston Rockets",107,103
2009,"first",3,"Houston Rockets","Portland Trail Blazers",86,83
2009,"first",4,"Houston Rockets","Portland Trail Blazers",89,88
2009,"first",5,"Portland Trail Blazers","Houston Rockets",88,77
2009,"first",6,"Houston Rockets","Portland Trail Blazers",92,76
2009,"first",1,"Los Angeles Lakers","Utah Jazz",113,100
2009,"first",2,"Los Angeles Lakers","Utah Jazz",119,109
2009,"first",3,"Utah Jazz","Los Angeles Lakers",88,86
2009,"first",4,"Utah Jazz","Los Angeles Lakers",94,108
2009,"first",5,"Los Angeles Lakers","Utah Jazz",107,96
2008,"final",1,"Boston Celtics","Los Angeles Lakers",98,88
2008,"final",2,"Boston Celtics","Los Angeles Lakers",108,102
2008,"final",3,"Los Angeles Lakers","Boston Celtics",87,81
2008,"final",4,"Los Angeles Lakers","Boston Celtics",91,97
2008,"final",5,"Los Angeles Lakers","Boston Celtics",103,98
2008,"final",6,"Boston Celtics","Los Angeles Lakers",131,92
2008,"third",1,"Boston Celtics","Detroit Pistons",88,79
2008,"third",2,"Boston Celtics","Detroit Pistons",97,103
2008,"third",3,"Detroit Pistons","Boston Celtics",80,94
2008,"third",4,"Detroit Pistons","Boston Celtics",94,75
2008,"third",5,"Boston Celtics","Detroit Pistons",106,102
2008,"third",6,"Detroit Pistons","Boston Celtics",81,89
2008,"third",1,"Los Angeles Lakers","San Antonio Spurs",89,85
2008,"third",2,"Los Angeles Lakers","San Antonio Spurs",101,71
2008,"third",3,"San Antonio Spurs","Los Angeles Lakers",103,84
2008,"third",4,"San Antonio Spurs","Los Angeles Lakers",91,93
2008,"third",5,"Los Angeles Lakers","San Antonio Spurs",100,92
2008,"second",1,"Boston Celtics","Cleveland Cavaliers",76,72
2008,"second",2,"Boston Celtics","Cleveland Cavaliers",89,73
2008,"second",3,"Cleveland Cavaliers","Boston Celtics",108,84
2008,"second",4,"Cleveland Cavaliers","Boston Celtics",88,77
2008,"second",5,"Boston Celtics","Cleveland Cavaliers",96,89
2008,"second",6,"Cleveland Cavaliers","Boston Celtics",74,69
2008,"second",7,"Boston Celtics","Cleveland Cavaliers",97,92
2008,"second",1,"Detroit Pistons","Orlando Magic",91,72
2008,"second",2,"Detroit Pistons","Orlando Magic",100,93
2008,"second",3,"Orlando Magic","Detroit Pistons",111,86
2008,"second",4,"Orlando Magic","Detroit Pistons",89,90
2008,"second",5,"Detroit Pistons","Orlando Magic",91,86
2008,"second",1,"Los Angeles Lakers","Utah Jazz",109,98
2008,"second",2,"Los Angeles Lakers","Utah Jazz",120,110
2008,"second",3,"Utah Jazz","Los Angeles Lakers",104,99
2008,"second",4,"Utah Jazz","Los Angeles Lakers",123,115
2008,"second",5,"Los Angeles Lakers","Utah Jazz",111,104
2008,"second",6,"Utah Jazz","Los Angeles Lakers",105,108
2008,"second",1,"New Orleans Hornets","San Antonio Spurs",101,82
2008,"second",2,"New Orleans Hornets","San Antonio Spurs",102,84
2008,"second",3,"San Antonio Spurs","New Orleans Hornets",110,99
2008,"second",4,"San Antonio Spurs","New Orleans Hornets",100,80
2008,"second",5,"New Orleans Hornets","San Antonio Spurs",101,79
2008,"second",6,"San Antonio Spurs","New Orleans Hornets",99,80
2008,"second",7,"New Orleans Hornets","San Antonio Spurs",82,91
2008,"first",1,"Boston Celtics","Atlanta Hawks",104,81
2008,"first",2,"Boston Celtics","Atlanta Hawks",96,77
2008,"first",3,"Atlanta Hawks","Boston Celtics",102,93
2008,"first",4,"Atlanta Hawks","Boston Celtics",97,92
2008,"first",5,"Boston Celtics","Atlanta Hawks",110,85
2008,"first",6,"Atlanta Hawks","Boston Celtics",103,100
2008,"first",7,"Boston Celtics","Atlanta Hawks",99,65
2008,"first",1,"Cleveland Cavaliers","Washington Wizards",93,86
2008,"first",2,"Cleveland Cavaliers","Washington Wizards",116,86
2008,"first",3,"Washington Wizards","Cleveland Cavaliers",108,72
2008,"first",4,"Washington Wizards","Cleveland Cavaliers",97,100
2008,"first",5,"Cleveland Cavaliers","Washington Wizards",87,88
2008,"first",6,"Washington Wizards","Cleveland Cavaliers",88,105
2008,"first",1,"Detroit Pistons","Philadelphia 76ers",86,90
2008,"first",2,"Detroit Pistons","Philadelphia 76ers",105,88
2008,"first",3,"Philadelphia 76ers","Detroit Pistons",95,75
2008,"first",4,"Philadelphia 76ers","Detroit Pistons",84,93
2008,"first",5,"Detroit Pistons","Philadelphia 76ers",98,81
2008,"first",6,"Philadelphia 76ers","Detroit Pistons",77,100
2008,"first",1,"Orlando Magic","Toronto Raptors",114,100
2008,"first",2,"Orlando Magic","Toronto Raptors",104,103
2008,"first",3,"Toronto Raptors","Orlando Magic",108,94
2008,"first",4,"Toronto Raptors","Orlando Magic",94,106
2008,"first",5,"Orlando Magic","Toronto Raptors",102,92
2008,"first",1,"Los Angeles Lakers","Denver Nuggets",128,114
2008,"first",2,"Los Angeles Lakers","Denver Nuggets",122,107
2008,"first",3,"Denver Nuggets","Los Angeles Lakers",84,102
2008,"first",4,"Denver Nuggets","Los Angeles Lakers",101,107
2008,"first",1,"New Orleans Hornets","Dallas Mavericks",104,92
2008,"first",2,"New Orleans Hornets","Dallas Mavericks",127,103
2008,"first",3,"Dallas Mavericks","New Orleans Hornets",97,87
2008,"first",4,"Dallas Mavericks","New Orleans Hornets",84,97
2008,"first",5,"New Orleans Hornets","Dallas Mavericks",99,94
2008,"first",1,"San Antonio Spurs","Phoenix Suns",117,115
2008,"first",2,"San Antonio Spurs","Phoenix Suns",102,96
2008,"first",3,"Phoenix Suns","San Antonio Spurs",99,115
2008,"first",4,"Phoenix Suns","San Antonio Spurs",105,86
2008,"first",5,"San Antonio Spurs","Phoenix Suns",92,87
2008,"first",1,"Houston Rockets","Utah Jazz",82,93
2008,"first",2,"Houston Rockets","Utah Jazz",84,90
2008,"first",3,"Utah Jazz","Houston Rockets",92,94
2008,"first",4,"Utah Jazz","Houston Rockets",86,82
2008,"first",5,"Houston Rockets","Utah Jazz",95,69
2008,"first",6,"Utah Jazz","Houston Rockets",113,91
2007,"final",1,"San Antonio Spurs","Cleveland Cavaliers",85,76
2007,"final",2,"San Antonio Spurs","Cleveland Cavaliers",103,92
2007,"final",3,"Cleveland Cavaliers","San Antonio Spurs",72,75
2007,"final",4,"Cleveland Cavaliers","San Antonio Spurs",82,83
2007,"third",1,"Detroit Pistons","Cleveland Cavaliers",79,76
2007,"third",2,"Detroit Pistons","Cleveland Cavaliers",79,76
2007,"third",3,"Cleveland Cavaliers","Detroit Pistons",88,82
2007,"third",4,"Cleveland Cavaliers","Detroit Pistons",91,87
2007,"third",5,"Detroit Pistons","Cleveland Cavaliers",107,109
2007,"third",6,"Cleveland Cavaliers","Detroit Pistons",98,82
2007,"third",1,"San Antonio Spurs","Utah Jazz",108,100
2007,"third",2,"San Antonio Spurs","Utah Jazz",105,96
2007,"third",3,"Utah Jazz","San Antonio Spurs",109,83
2007,"third",4,"Utah Jazz","San Antonio Spurs",79,91
2007,"third",5,"San Antonio Spurs","Utah Jazz",109,84
2007,"second",1,"Cleveland Cavaliers","New Jersey Nets",81,77
2007,"second",2,"Cleveland Cavaliers","New Jersey Nets",102,92
2007,"second",3,"New Jersey Nets","Cleveland Cavaliers",96,85
2007,"second",4,"New Jersey Nets","Cleveland Cavaliers",85,87
2007,"second",5,"Cleveland Cavaliers","New Jersey Nets",72,83
2007,"second",6,"New Jersey Nets","Cleveland Cavaliers",72,88
2007,"second",1,"Detroit Pistons","Chicago Bulls",95,69
2007,"second",2,"Detroit Pistons","Chicago Bulls",108,87
2007,"second",3,"Chicago Bulls","Detroit Pistons",74,81
2007,"second",4,"Chicago Bulls","Detroit Pistons",102,87
2007,"second",5,"Detroit Pistons","Chicago Bulls",92,108
2007,"second",6,"Chicago Bulls","Detroit Pistons",85,95
2007,"second",1,"Phoenix Suns","San Antonio Spurs",106,111
2007,"second",2,"Phoenix Suns","San Antonio Spurs",101,81
2007,"second",3,"San Antonio Spurs","Phoenix Suns",108,101
2007,"second",4,"San Antonio Spurs","Phoenix Suns",98,104
2007,"second",5,"Phoenix Suns","San Antonio Spurs",85,88
2007,"second",6,"San Antonio Spurs","Phoenix Suns",114,106
2007,"second",1,"Utah Jazz","Golden State Warriors",116,112
2007,"second",2,"Utah Jazz","Golden State Warriors",127,117
2007,"second",3,"Golden State Warriors","Utah Jazz",125,105
2007,"second",4,"Golden State Warriors","Utah Jazz",101,115
2007,"second",5,"Utah Jazz","Golden State Warriors",100,87
2007,"first",1,"Chicago Bulls","Miami Heat",96,91
2007,"first",2,"Chicago Bulls","Miami Heat",107,89
2007,"first",3,"Miami Heat","Chicago Bulls",96,104
2007,"first",4,"Miami Heat","Chicago Bulls",79,92
2007,"first",1,"Cleveland Cavaliers","Washington Wizards",97,82
2007,"first",2,"Cleveland Cavaliers","Washington Wizards",109,102
2007,"first",3,"Washington Wizards","Cleveland Cavaliers",92,98
2007,"first",4,"Washington Wizards","Cleveland Cavaliers",90,97
2007,"first",1,"Detroit Pistons","Orlando Magic",100,92
2007,"first",2,"Detroit Pistons","Orlando Magic",98,90
2007,"first",3,"Orlando Magic","Detroit Pistons",77,93
2007,"first",4,"Orlando Magic","Detroit Pistons",93,97
2007,"first",1,"Toronto Raptors","New Jersey Nets",91,96
2007,"first",2,"Toronto Raptors","New Jersey Nets",89,83
2007,"first",3,"New Jersey Nets","Toronto Raptors",102,89
2007,"first",4,"New Jersey Nets","Toronto Raptors",102,81
2007,"first",5,"Toronto Raptors","New Jersey Nets",98,96
2007,"first",6,"New Jersey Nets","Toronto Raptors",98,97
2007,"first",1,"Dallas Mavericks","Golden State Warriors",85,97
2007,"first",2,"Dallas Mavericks","Golden State Warriors",112,99
2007,"first",3,"Golden State Warriors","Dallas Mavericks",109,91
2007,"first",4,"Golden State Warriors","Dallas Mavericks",103,99
2007,"first",5,"Dallas Mavericks","Golden State Warriors",118,112
2007,"first",6,"Golden State Warriors","Dallas Mavericks",111,86
2007,"first",1,"Phoenix Suns","Los Angeles Lakers",95,87
2007,"first",2,"Phoenix Suns","Los Angeles Lakers",126,98
2007,"first",3,"Los Angeles Lakers","Phoenix Suns",95,89
2007,"first",4,"Los Angeles Lakers","Phoenix Suns",100,113
2007,"first",5,"Phoenix Suns","Los Angeles Lakers",119,110
2007,"first",1,"San Antonio Spurs","Denver Nuggets",89,95
2007,"first",2,"San Antonio Spurs","Denver Nuggets",97,88
2007,"first",3,"Denver Nuggets","San Antonio Spurs",91,96
2007,"first",4,"Denver Nuggets","San Antonio Spurs",89,96
2007,"first",5,"San Antonio Spurs","Denver Nuggets",93,78
2007,"first",1,"Houston Rockets","Utah Jazz",84,75
2007,"first",2,"Houston Rockets","Utah Jazz",98,90
2007,"first",3,"Utah Jazz","Houston Rockets",81,67
2007,"first",4,"Utah Jazz","Houston Rockets",98,85
2007,"first",5,"Houston Rockets","Utah Jazz",96,92
2007,"first",6,"Utah Jazz","Houston Rockets",94,82
2007,"first",7,"Houston Rockets","Utah Jazz",99,103
